assignments,class_hours,days_to_exam,sleep_hours,stress_level
7,12.4,154,11.1,49.4
8,33.3,155,10.6,37.4
1,13.7,174,9,21
2,27.8,107,10.9,27.6
2,38.1,51,10.3,24
0,36.3,50,7.4,34.6
7,18.3,6,5.6,70.5
5,35.5,59,8.1,49.1
7,10,125,9.9,54.4
8,10.5,143,7.5,56.7
4,28.1,30,9.3,48.5
2,20.9,170,4.8,40.8
4,21.6,122,10,33
4,26.9,125,10.5,26.7
4,15.8,37,9.7,53.4
2,16.4,170,11.7,22.2
9,24.5,124,10.6,42.6
3,32.6,101,11.2,25.9
8,28.6,35,11.5,56.6
9,18.9,87,10.4,61.7
8,22.9,134,9.4,52.6
1,15.1,18,4,72.6
7,12.2,113,7.7,61.9
7,33.5,29,8.6,58.3
6,18,77,6.4,56.1
7,15.3,59,6.5,69.7
2,30.7,175,11.7,9.7
5,28.5,126,11.1,28.7
0,29,145,10.8,16
6,16.9,109,7.2,55.5
0,17,22,4.1,62.8
8,16.6,68,4.6,75.8
0,15.2,69,6.5,50.1
0,29.7,165,4.1,18.5
6,35.4,49,4.1,56
1,31.7,141,11.3,16.2
4,33.8,162,9.6,27.3
7,22.1,109,6.5,45.4
7,29.6,86,5.1,55.4
2,20.6,53,8.1,54.3
6,25.8,123,4,60.3
2,24.4,87,11.5,31.4
5,15.3,179,7.3,38.6
5,21.6,131,7.2,52.2
2,38.9,42,7.1,47.1
6,17.5,98,4.6,69.5
2,14,160,9.1,32
7,22.6,109,9.9,52.1
9,33.7,51,9.4,46.4
3,27.5,85,5.1,57.2
0,30.4,174,8.6,15.5
3,15.7,127,8.6,43.5
6,28.6,21,10.9,49.3
3,19.7,44,7,51.6
5,35,139,7,35.8
8,28.9,103,8.9,51.1
0,16,68,9.1,48.7
4,11.9,129,7.8,52.9
6,11.3,92,7.5,64.8
0,21.1,24,8,48.6
3,18,125,10.9,38.7
5,29.4,141,7.7,32.3
1,25,111,11.5,31.2
9,18,98,8,62.2
4,14.5,139,11.6,35.2
9,13.8,179,10.7,46.9
0,35.9,17,6.9,50.9
5,17.3,99,10.9,48.9
5,29.6,82,4.9,52.3
3,34.3,104,11.4,28.9
7,28.4,152,9.1,32.8
3,35.8,19,4.4,63.8
7,21.8,165,9.2,32.2
7,38.7,85,11.8,33.4
4,14,8,4.6,76.5
3,13.1,28,8.4,68.3
1,29.8,5,10,51.9
2,38.3,145,10.5,15.6
2,34.3,101,7.3,35.9
3,12.3,164,5.6,50.3
3,18.4,118,4.3,60.1
9,37.9,147,8.6,36.7
4,17.6,64,7.6,56.2
3,33.4,91,11.6,30.9
9,34.8,117,4.5,47.4
7,24.9,98,9.5,52.7
5,21.6,11,4.2,74.2
5,23.5,54,5.4,63.5
7,16.8,173,7.6,50
6,36.7,47,7.6,50.1
9,23.5,140,9.5,49.3
9,36.5,149,11.3,35
7,13.2,139,9.1,51.1
1,39.6,5,11.6,36.2
8,23.3,20,11.1,61.6
